cidx,country,startIDX,endIDX,startDate,endDate,mean,sd,meanAndsd,count,max

aicRankRangeWight0.0
155,,97,443,2020-05-01,2021-04-12,0.1587110259052237,0.145513249255401,0.1587110259052237&&&0.145513249255401,347,0.9143060944128697
21,,97,443,2020-05-01,2021-04-12,0.2088244057656512,0.1861310169887954,0.2088244057656512&&&0.1861310169887954,347,0.9879847486519707
71,,97,443,2020-05-01,2021-04-12,0.16275057100181792,0.1551222253514615,0.16275057100181792&&&0.1551222253514615,347,0.8865064019315854
98,,97,443,2020-05-01,2021-04-12,0.24191632492807905,0.30644926250738075,0.24191632492807905&&&0.30644926250738075,347,4.020063037164734
153,,97,443,2020-05-01,2021-04-12,0.2276156690487856,0.18435550426174357,0.2276156690487856&&&0.18435550426174357,337,0.941895942666368
77,,97,443,2020-05-01,2021-04-12,0.19957248621079302,0.16898944194342372,0.19957248621079302&&&0.16898944194342372,322,0.9395965821149882
56,,97,443,2020-05-01,2021-04-12,0.21892728712399573,0.23176317192411858,0.21892728712399573&&&0.23176317192411858,276,1.4266635003265165
73,,97,443,2020-05-01,2021-04-12,0.1362959770759844,0.15399456685431884,0.1362959770759844&&&0.15399456685431884,347,0.7795943698312182
138,,97,443,2020-05-01,2021-04-12,0.32813987096541364,0.2639607834414843,0.32813987096541364&&&0.2639607834414843,316,1.4414743212114085
124,,97,443,2020-05-01,2021-04-12,0.1314344920176643,0.1373498756170979,0.1314344920176643&&&0.1373498756170979,347,0.7266353509851552

aicRankRangeWight0.1
155,,97,443,2020-05-01,2021-04-12,0.15755632545465656,0.14450016550908484,0.15755632545465656&&&0.14450016550908484,347,0.9329066197538026
21,,97,443,2020-05-01,2021-04-12,0.21860209690302126,0.19650641985710726,0.21860209690302126&&&0.19650641985710726,347,0.9879847486519707
71,,97,443,2020-05-01,2021-04-12,0.15939106224607447,0.15007527237671128,0.15939106224607447&&&0.15007527237671128,347,0.8865064019315854
98,,97,443,2020-05-01,2021-04-12,0.2428826112160444,0.3084677202132788,0.2428826112160444&&&0.3084677202132788,347,4.020063037164734
153,,97,443,2020-05-01,2021-04-12,0.228079425253406,0.18369247788285825,0.228079425253406&&&0.18369247788285825,337,0.941895942666368
77,,97,443,2020-05-01,2021-04-12,0.20124798645363695,0.17150701579762723,0.20124798645363695&&&0.17150701579762723,323,0.9395965821149882
56,,97,443,2020-05-01,2021-04-12,0.21495304505737353,0.22762388217156834,0.21495304505737353&&&0.22762388217156834,279,1.4266635003265165
73,,97,443,2020-05-01,2021-04-12,0.13320218620691046,0.1499417390548204,0.13320218620691046&&&0.1499417390548204,347,0.7795943698312182
138,,97,443,2020-05-01,2021-04-12,0.3465037618890436,0.2889750875467903,0.3465037618890436&&&0.2889750875467903,316,1.8794681491830458
124,,97,443,2020-05-01,2021-04-12,0.1314766237434847,0.13729353807023342,0.1314766237434847&&&0.13729353807023342,347,0.7266353509851552

aicRankRangeWight0.2
155,,97,443,2020-05-01,2021-04-12,0.1499860500797578,0.1268255642444254,0.1499860500797578&&&0.1268255642444254,347,0.9329066197538026
21,,97,443,2020-05-01,2021-04-12,0.22514425585988182,0.20546036002357546,0.22514425585988182&&&0.20546036002357546,347,0.9879847486519707
71,,97,443,2020-05-01,2021-04-12,0.15646676405231474,0.14922788799648473,0.15646676405231474&&&0.14922788799648473,347,0.8801381268566258
98,,97,443,2020-05-01,2021-04-12,0.24236543228204804,0.3218223384281132,0.24236543228204804&&&0.3218223384281132,347,4.020063037164734
153,,97,443,2020-05-01,2021-04-12,0.21469896048711792,0.16446199212605608,0.21469896048711792&&&0.16446199212605608,337,0.941895942666368
77,,97,443,2020-05-01,2021-04-12,0.20436030714797557,0.18103048212919928,0.20436030714797557&&&0.18103048212919928,325,0.9395965821149882
56,,97,443,2020-05-01,2021-04-12,0.2266157250871143,0.24560330313923293,0.2266157250871143&&&0.24560330313923293,281,1.4725451498787656
73,,97,443,2020-05-01,2021-04-12,0.12804185244461486,0.1410278284917619,0.12804185244461486&&&0.1410278284917619,347,0.7795943698312182
138,,97,443,2020-05-01,2021-04-12,0.3436040469435366,0.2986714403028879,0.3436040469435366&&&0.2986714403028879,317,1.8794681491830458
124,,97,443,2020-05-01,2021-04-12,0.12681131838972695,0.13100916373499238,0.12681131838972695&&&0.13100916373499238,347,0.7266353509851552

aicRankRangeWight0.3
155,,97,443,2020-05-01,2021-04-12,0.14377892512619875,0.12090784356038728,0.14377892512619875&&&0.12090784356038728,347,0.9329066197538026
21,,97,443,2020-05-01,2021-04-12,0.23313882493419705,0.21121602019605473,0.23313882493419705&&&0.21121602019605473,347,0.9879847486519707
71,,97,443,2020-05-01,2021-04-12,0.1587812497474518,0.15611513347631764,0.1587812497474518&&&0.15611513347631764,347,0.8801381268566258
98,,97,443,2020-05-01,2021-04-12,0.2371503120230806,0.32112844213684416,0.2371503120230806&&&0.32112844213684416,347,4.020063037164734
153,,97,443,2020-05-01,2021-04-12,0.21105178397936203,0.16198925523695243,0.21105178397936203&&&0.16198925523695243,337,0.941895942666368
77,,97,443,2020-05-01,2021-04-12,0.1982385738490794,0.17802514292113672,0.1982385738490794&&&0.17802514292113672,328,0.9491786706038846
56,,97,443,2020-05-01,2021-04-12,0.24371116819155866,0.290159010127656,0.24371116819155866&&&0.290159010127656,283,2.894034785866872
73,,97,443,2020-05-01,2021-04-12,0.1274215810481538,0.13696299173911677,0.1274215810481538&&&0.13696299173911677,347,0.7131617115289782
138,,97,443,2020-05-01,2021-04-12,0.34579246831779664,0.3029352910388306,0.34579246831779664&&&0.3029352910388306,317,1.8794681491830458
124,,97,443,2020-05-01,2021-04-12,0.12048634588829474,0.12238740358673374,0.12048634588829474&&&0.12238740358673374,347,0.7266353509851552

aicRankRangeWight0.4
155,,97,443,2020-05-01,2021-04-12,0.1428686934439808,0.11686061209710297,0.1428686934439808&&&0.11686061209710297,347,0.9329066197538026
21,,97,443,2020-05-01,2021-04-12,0.23793676976039874,0.23024649337112532,0.23793676976039874&&&0.23024649337112532,347,0.9879847486519707
71,,97,443,2020-05-01,2021-04-12,0.1503697870353513,0.14220753037058664,0.1503697870353513&&&0.14220753037058664,347,0.9258454010127369
98,,97,443,2020-05-01,2021-04-12,0.2326174761910016,0.2766089586690613,0.2326174761910016&&&0.2766089586690613,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.2081044301480211,0.15476862867027996,0.2081044301480211&&&0.15476862867027996,337,0.941895942666368
77,,97,443,2020-05-01,2021-04-12,0.20283816618045206,0.1851852716517934,0.20283816618045206&&&0.1851852716517934,329,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.26913305702257173,0.4193477008023352,0.26913305702257173&&&0.4193477008023352,289,5.30687466319107
73,,97,443,2020-05-01,2021-04-12,0.12529061689810475,0.13271460139008634,0.12529061689810475&&&0.13271460139008634,347,0.7131617115289782
138,,97,443,2020-05-01,2021-04-12,0.36336401659843265,0.30614809302380835,0.36336401659843265&&&0.30614809302380835,318,1.8794681491830458
124,,97,443,2020-05-01,2021-04-12,0.12250453705779664,0.11896484716300021,0.12250453705779664&&&0.11896484716300021,347,0.7266353509851552

aicRankRangeWight0.5
155,,97,443,2020-05-01,2021-04-12,0.14325265362483194,0.11597552982339815,0.14325265362483194&&&0.11597552982339815,347,0.9329066197538026
21,,97,443,2020-05-01,2021-04-12,0.254388431764087,0.2464511091022542,0.254388431764087&&&0.2464511091022542,347,0.9999999998992313
71,,97,443,2020-05-01,2021-04-12,0.15735609101643389,0.15065934999787925,0.15735609101643389&&&0.15065934999787925,347,0.9258454010127369
98,,97,443,2020-05-01,2021-04-12,0.2395382169473535,0.28567938065998016,0.2395382169473535&&&0.28567938065998016,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.21163315649085518,0.16358241552650093,0.21163315649085518&&&0.16358241552650093,337,0.8533402040088638
77,,97,443,2020-05-01,2021-04-12,0.20467401173115687,0.18920210594378029,0.20467401173115687&&&0.18920210594378029,330,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.28646726822335944,0.43204673482956313,0.28646726822335944&&&0.43204673482956313,291,5.30687466319107
73,,97,443,2020-05-01,2021-04-12,0.12389050218887539,0.12776239683295024,0.12389050218887539&&&0.12776239683295024,347,0.6970371883817326
138,,97,443,2020-05-01,2021-04-12,0.3865535613159578,0.31797561325614815,0.3865535613159578&&&0.31797561325614815,318,1.8794681491830458
124,,97,443,2020-05-01,2021-04-12,0.11725451812125891,0.10912612064628881,0.11725451812125891&&&0.10912612064628881,347,0.7266353509851552

aicRankRangeWight0.6
155,,97,443,2020-05-01,2021-04-12,0.14508532562455478,0.11023168090374341,0.14508532562455478&&&0.11023168090374341,347,0.9329066197538026
21,,97,443,2020-05-01,2021-04-12,0.2658579639206153,0.2632980353072886,0.2658579639206153&&&0.2632980353072886,347,0.9999999998992313
71,,97,443,2020-05-01,2021-04-12,0.1561672368780776,0.14154981551344176,0.1561672368780776&&&0.14154981551344176,347,0.9258454010127369
98,,97,443,2020-05-01,2021-04-12,0.25303167159190554,0.3072363864509831,0.25303167159190554&&&0.3072363864509831,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.21991926426085506,0.16245448199853652,0.21991926426085506&&&0.16245448199853652,337,0.8533402040088638
77,,97,443,2020-05-01,2021-04-12,0.210658719683282,0.18913394871927264,0.210658719683282&&&0.18913394871927264,330,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.3146194172782457,0.4542567788426838,0.3146194172782457&&&0.4542567788426838,292,5.30687466319107
73,,97,443,2020-05-01,2021-04-12,0.12542862829823084,0.12867841935895977,0.12542862829823084&&&0.12867841935895977,347,0.6802872149737612
138,,97,443,2020-05-01,2021-04-12,0.40725855259781385,0.32637663929276334,0.40725855259781385&&&0.32637663929276334,318,1.8794681491830458
124,,97,443,2020-05-01,2021-04-12,0.11782655266783641,0.10214583552704161,0.11782655266783641&&&0.10214583552704161,347,0.7266353509851552

aicRankRangeWight0.7155,,97,443,2020-05-01,2021-04-12,0.14747048106306115,0.11148275987164448,0.14747048106306115&&&0.11148275987164448,347,0.9329066197538026
21,,97,443,2020-05-01,2021-04-12,0.32099445497960755,0.3040144629870763,0.32099445497960755&&&0.3040144629870763,347,0.9999999998992313
71,,97,443,2020-05-01,2021-04-12,0.15343657847023703,0.12255938242259576,0.15343657847023703&&&0.12255938242259576,347,0.9258454010127369
98,,97,443,2020-05-01,2021-04-12,0.27619046845410294,0.3218628004178582,0.27619046845410294&&&0.3218628004178582,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.22135884394504332,0.1560083667999739,0.22135884394504332&&&0.1560083667999739,337,0.8533402040088638
77,,97,443,2020-05-01,2021-04-12,0.22992720626770494,0.20031150081810156,0.22992720626770494&&&0.20031150081810156,332,0.9905139493861267
56,,97,443,2020-05-01,2021-04-12,0.3625222029603718,0.6318726365206279,0.3625222029603718&&&0.6318726365206279,295,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.12838606211034634,0.12800332148142138,0.12838606211034634&&&0.12800332148142138,347,0.6056579308573304
138,,97,443,2020-05-01,2021-04-12,0.47316598095777634,0.3632474404804344,0.47316598095777634&&&0.3632474404804344,319,2.1328709576266958
124,,97,443,2020-05-01,2021-04-12,0.1225230232960242,0.10278223112940495,0.1225230232960242&&&0.10278223112940495,347,0.6199237839172893

aicRankRangeWight0.8
155,,97,443,2020-05-01,2021-04-12,0.15517777287360088,0.11136773610152556,0.15517777287360088&&&0.11136773610152556,347,0.9329066197538026
21,,97,443,2020-05-01,2021-04-12,0.3792254621028011,0.3280639395019124,0.3792254621028011&&&0.3280639395019124,347,0.9999999998992313
71,,97,443,2020-05-01,2021-04-12,0.15170351717712716,0.11929384916781124,0.15170351717712716&&&0.11929384916781124,347,0.9258454010127369
98,,97,443,2020-05-01,2021-04-12,0.30798627044182714,0.3335068032858443,0.30798627044182714&&&0.3335068032858443,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.22415938945588101,0.155223161388098,0.22415938945588101&&&0.155223161388098,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2429917958655085,0.20958694241162693,0.2429917958655085&&&0.20958694241162693,332,0.9905139493861267
56,,97,443,2020-05-01,2021-04-12,0.43080580052183165,0.6400637129582886,0.43080580052183165&&&0.6400637129582886,297,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13004470335330262,0.12745500578813176,0.13004470335330262&&&0.12745500578813176,347,0.6056579308573304
138,,97,443,2020-05-01,2021-04-12,0.6000927928289042,0.44336177195028725,0.6000927928289042&&&0.44336177195028725,322,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12514087388623021,0.10561989962939432,0.12514087388623021&&&0.10561989962939432,347,0.6199237839172893

aicRankRangeWight0.9
155,,97,443,2020-05-01,2021-04-12,0.15883609253232417,0.110368420892409,0.15883609253232417&&&0.110368420892409,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.45301053254667045,0.3389152234884175,0.45301053254667045&&&0.3389152234884175,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.15722560334233546,0.13057160589325767,0.15722560334233546&&&0.13057160589325767,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.33601948665317,0.34293552255619686,0.33601948665317&&&0.34293552255619686,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.2281256594507778,0.15746635788481322,0.2281256594507778&&&0.15746635788481322,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.24650171080909775,0.21187398260423979,0.24650171080909775&&&0.21187398260423979,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.4959405070729759,0.658517589182129,0.4959405070729759&&&0.658517589182129,296,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.1335286158801025,0.12947563167999415,0.1335286158801025&&&0.12947563167999415,347,0.6056579308573304
138,,97,443,2020-05-01,2021-04-12,0.689669781187489,0.4404356349336954,0.689669781187489&&&0.4404356349336954,323,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12504605030180013,0.10552087402892982,0.12504605030180013&&&0.10552087402892982,347,0.6199237839172893

aicRankRangeWight1.0
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.5403392572652206,0.6711968601678932,0.5403392572652206&&&0.6711968601678932,297,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.7058583457609431,0.4322864413995533,0.7058583457609431&&&0.4322864413995533,322,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

